Gender,Cancer,Stage,Age group,No
Female,Cervix,Stage I,30-39 years,90.90770731707318
Female,Cervix,Stage I,40-49 years,153.6468292682927
Female,Cervix,Stage I,50-59 years,175.41346341463415
Female,Cervix,Stage II,30-39 years,84.54887804878048
Female,Cervix,Stage II,40-49 years,142.89951219512193
Female,Cervix,Stage II,50-59 years,163.14360975609756
Female,Cervix,Stage III,30-39 years,24.257756097560975
Female,Cervix,Stage III,40-49 years,40.999024390243896
Female,Cervix,Stage III,50-59 years,46.80721951219512
Female,Cervix,Stage IV,30-39 years,35.79785365853659
Female,Cervix,Stage IV,40-49 years,60.50341463414634
Female,Cervix,Stage IV,50-59 years,69.07473170731707
Female,Colon & rectum,Stage I,0-29 years,3.7199999999999998
Female,Colon & rectum,Stage I,30-39 years,16.368000000000002
Female,Colon & rectum,Stage I,40-49 years,59.148
Female,Colon & rectum,Stage I,50-59 years,177.44400000000002
Female,Colon & rectum,Stage I,60-69 years,254.44799999999998
Female,Colon & rectum,Stage I,70-79 years,226.92
Female,Colon & rectum,Stage I,80+ years,212.226
Female,Colon & rectum,Stage II,0-29 years,4.959999999999999
Female,Colon & rectum,Stage II,30-39 years,21.824
Female,Colon & rectum,Stage II,40-49 years,78.864
Female,Colon & rectum,Stage II,50-59 years,236.592
Female,Colon & rectum,Stage II,60-69 years,339.26399999999995
Female,Colon & rectum,Stage II,70-79 years,302.56
Female,Colon & rectum,Stage II,80+ years,282.96799999999996
Female,Colon & rectum,Stage III,0-29 years,5.859999999999999
Female,Colon & rectum,Stage III,30-39 years,25.784
Female,Colon & rectum,Stage III,40-49 years,93.17399999999999
Female,Colon & rectum,Stage III,50-59 years,279.522
Female,Colon & rectum,Stage III,60-69 years,400.82399999999996
Female,Colon & rectum,Stage III,70-79 years,357.46
Female,Colon & rectum,Stage III,80+ years,334.31299999999993
Female,Colon & rectum,Stage IV,0-29 years,5.4799999999999995
Female,Colon & rectum,Stage IV,30-39 years,24.112000000000002
Female,Colon & rectum,Stage IV,40-49 years,87.132
Female,Colon & rectum,Stage IV,50-59 years,261.396
Female,Colon & rectum,Stage IV,60-69 years,374.832
Female,Colon & rectum,Stage IV,70-79 years,334.28
Female,Colon & rectum,Stage IV,80+ years,312.63399999999996
Female,Female breast,Stage I,0-29 years,45.51
Female,Female breast,Stage I,30-39 years,365.19000000000005
Female,Female breast,Stage I,40-49 years,1365.3
Female,Female breast,Stage I,50-59 years,1720.5
Female,Female breast,Stage I,60-69 years,1580.085
Female,Female breast,Stage I,70-79 years,781.995
Female,Female breast,Stage I,80+ years,375.18
Female,Female breast,Stage II,0-29 years,15.907999999999998
Female,Female breast,Stage II,30-39 years,127.652
Female,Female breast,Stage II,40-49 years,477.23999999999995
Female,Female breast,Stage II,50-59 years,601.4
Female,Female breast,Stage II,60-69 years,552.3179999999999
Female,Female breast,Stage II,70-79 years,273.34599999999995
Female,Female breast,Stage II,80+ years,131.14399999999998
Female,Female breast,Stage III,0-29 years,11.316
Female,Female breast,Stage III,30-39 years,90.804
Female,Female breast,Stage III,40-49 years,339.48
Female,Female breast,Stage III,50-59 years,427.8
Female,Female breast,Stage III,60-69 years,392.886
Female,Female breast,Stage III,70-79 years,194.44199999999998
Female,Female breast,Stage III,80+ years,93.288
Female,Female breast,Stage IV,0-29 years,9.184
Female,Female breast,Stage IV,30-39 years,73.696
Female,Female breast,Stage IV,40-49 years,275.52
Female,Female breast,Stage IV,50-59 years,347.2
Female,Female breast,Stage IV,60-69 years,318.864
Female,Female breast,Stage IV,70-79 years,157.80799999999996
Female,Female breast,Stage IV,80+ years,75.71199999999999
Female,Lung,Stage I,30-39 years,8.77820146904512
Female,Lung,Stage I,40-49 years,38.67153620146904
Female,Lung,Stage I,50-59 years,108.42265057712487
Female,Lung,Stage I,60-69 years,183.15598740818467
Female,Lung,Stage I,70-79 years,178.8855110178384
Female,Lung,Stage I,80+ years,160.3801133263379
Female,Lung,Stage II,30-39 years,1.7408247639034629
Female,Lung,Stage II,40-49 years,7.669038824763904
Female,Lung,Stage II,50-59 years,21.501538300104933
Female,Lung,Stage II,60-69 years,36.322073452256035
Female,Lung,Stage II,70-79 years,35.47518572927597
Female,Lung,Stage II,80+ years,31.8053389296957
Female,Lung,Stage III,30-39 years,4.1853871983210915
Female,Lung,Stage III,40-49 years,18.43832738719832
Female,Lung,Stage III,50-59 years,51.69518782791186
Female,Lung,Stage III,60-69 years,87.32753830010493
Female,Lung,Stage III,70-79 years,85.29140398740819
Female,Lung,Stage III,80+ years,76.46815529905561
Female,Lung,Stage IV,30-39 years,22.297372507869884
Female,Lung,Stage IV,40-49 years,98.22896537250786
Female,Lung,Stage IV,50-59 years,275.40268205666314
Female,Lung,Stage IV,60-69 years,465.2316642182581
Female,Lung,Stage IV,70-79 years,454.38429380902414
Female,Lung,Stage IV,80+ years,407.3790220356768
Female,Lymphoid neoplasms,Stage NA,0-29 years,188.0
Female,Lymphoid neoplasms,Stage NA,30-39 years,94.0
Female,Lymphoid neoplasms,Stage NA,40-49 years,148.0
Female,Lymphoid neoplasms,Stage NA,50-59 years,307.0
Female,Lymphoid neoplasms,Stage NA,60-69 years,452.0
Female,Lymphoid neoplasms,Stage NA,70-79 years,378.0
Female,Lymphoid neoplasms,Stage NA,80+ years,242.0
Female,Non-melanoma skin,Stage NA,60-69 years,362.03058103975536
Female,Non-melanoma skin,Stage NA,70-79 years,492.69724770642205
Female,Non-melanoma skin,Stage NA,80+ years,713.2721712538225
Female,Other,Stage I,0-29 years,117.945734092726
Female,Other,Stage I,30-39 years,124.40385786149199
Female,Other,Stage I,40-49 years,259.68455575458984
Female,Other,Stage I,50-59 years,476.5415538847315
Female,Other,Stage I,60-69 years,645.1325743746223
Female,Other,Stage I,70-79 years,715.152232078085
Female,Other,Stage I,80+ years,586.3296579537531
Female,Other,Stage II,0-29 years,44.583169931326985
Female,Other,Stage II,30-39 years,47.02432332814316
Female,Other,Stage II,40-49 years,98.16006290355567
Female,Other,Stage II,50-59 years,180.13142433348827
Female,Other,Stage II,60-69 years,243.85837616616314
Female,Other,Stage II,70-79 years,270.3256182579596
Female,Other,Stage II,80+ years,221.63103207936322
Female,Other,Stage III,0-29 years,45.280469576342085
Female,Other,Stage III,30-39 years,47.7598036453637
Female,Other,Stage III,40-49 years,99.69532782802696
Female,Other,Stage III,50-59 years,182.94875604043688
Female,Other,Stage III,60-69 years,247.67242436858004
Female,Other,Stage III,70-79 years,274.55362532744596
Female,Other,Stage III,80+ years,225.09743521380432
Female,Other,Stage IV,0-29 years,57.02219888542877
Female,Other,Stage IV,30-39 years,60.14445185033697
Female,Other,Stage IV,40-49 years,125.54743500999302
Female,Other,Stage IV,50-59 years,230.38940298954216
Female,Other,Stage IV,60-69 years,311.8966382839879
Female,Other,Stage IV,70-79 years,345.7484335877295
Female,Other,Stage IV,80+ years,283.4677033929816
Female,Other,Stage NA,0-29 years,32.412675705043
Female,Other,Stage NA,30-39 years,34.187433164396936
Female,Other,Stage NA,40-49 years,71.36393152349524
Female,Other,Stage NA,50-59 years,130.95841884285383
Female,Other,Stage NA,60-69 years,177.2889293607251
Female,Other,Stage NA,70-79 years,196.53103655161516
Female,Other,Stage NA,80+ years,161.1292956518708
Female,Ovary,Stage I,0-29 years,77.48201475107561
Female,Ovary,Stage I,30-39 years,75.4019606637984
Female,Ovary,Stage I,40-49 years,178.36463798401968
Female,Ovary,Stage I,50-59 years,295.88769391518133
Female,Ovary,Stage I,60-69 years,218.92569268592501
Female,Ovary,Stage II,0-29 years,8.686324523663183
Female,Ovary,Stage II,30-39 years,8.453134603564843
Female,Ovary,Stage II,40-49 years,19.996035648432695
Female,Ovary,Stage II,50-59 years,33.17126613398894
Female,Ovary,Stage II,60-69 years,24.543239090350337
Female,Ovary,Stage III,0-29 years,51.24931468961279
Female,Ovary,Stage III,30-39 years,49.87349416103258
Female,Ovary,Stage III,40-49 years,117.97661032575292
Female,Ovary,Stage III,50-59 years,195.71047019053472
Female,Ovary,Stage III,60-69 years,144.805110633067
Female,Ovary,Stage IV,0-29 years,36.30883650891211
Female,Ovary,Stage IV,30-39 years,35.33410264290105
Female,Ovary,Stage IV,40-49 years,83.58342901044868
Female,Ovary,Stage IV,50-59 years,138.65589244007376
Female,Ovary,Stage IV,60-69 years,102.59073939766442
Female,Stomach,Stage I,50-59 years,43.17981412639406
Female,Stomach,Stage I,60-69 years,67.19698884758365
Female,Stomach,Stage I,70-79 years,80.48308550185875
Female,Stomach,Stage I,80+ years,84.06011152416357
Female,Stomach,Stage II,50-59 years,18.401524163568773
Female,Stomach,Stage II,60-69 years,28.636691449814126
Female,Stomach,Stage II,70-79 years,34.298698884758366
Female,Stomach,Stage II,80+ years,35.823085501858735
Female,Stomach,Stage III,50-59 years,26.96460966542751
Female,Stomach,Stage III,60-69 years,41.962676579925656
Female,Stomach,Stage III,70-79 years,50.259479553903354
Female,Stomach,Stage III,80+ years,52.4932342007435
Female,Stomach,Stage IV,50-59 years,93.82955390334573
Female,Stomach,Stage IV,60-69 years,146.01877323420075
Female,Stomach,Stage IV,70-79 years,174.88940520446099
Female,Stomach,Stage IV,80+ years,182.66226765799257
Female,Thyroid,Stage I,0-29 years,104.25558551617874
Female,Thyroid,Stage I,30-39 years,196.83454545454543
Female,Thyroid,Stage I,40-49 years,290.2475500770416
Female,Thyroid,Stage I,50-59 years,282.7411479198767
Female,Thyroid,Stage I,60-69 years,208.51117103235748
Female,Thyroid,Stage II,0-29 years,25.27840909090909
Female,Thyroid,Stage II,30-39 years,47.72563636363636
Female,Thyroid,Stage II,40-49 years,70.3750909090909
Female,Thyroid,Stage II,50-59 years,68.55504545454545
Female,Thyroid,Stage II,60-69 years,50.55681818181818
Female,Thyroid,Stage III,0-29 years,3.9988443759630203
Female,Thyroid,Stage III,30-39 years,7.549818181818182
Female,Thyroid,Stage III,40-49 years,11.132782742681048
Female,Thyroid,Stage III,50-59 years,10.84486594761171
Female,Thyroid,Stage III,60-69 years,7.997688751926041
Female,Thyroid,Stage IV,0-29 years,9.28303158705701
Female,Thyroid,Stage IV,30-39 years,17.526363636363637
Female,Thyroid,Stage IV,40-49 years,25.843959938366716
Female,Thyroid,Stage IV,50-59 years,25.175581664098612
Female,Thyroid,Stage IV,60-69 years,18.56606317411402
Female,Uterus,Stage I,0-29 years,20.832
Female,Uterus,Stage I,30-39 years,114.57600000000001
Female,Uterus,Stage I,40-49 years,322.89599999999996
Female,Uterus,Stage I,50-59 years,623.658
Female,Uterus,Stage I,60-69 years,451.1429999999999
Female,Uterus,Stage I,70-79 years,197.253
Female,Uterus,Stage I,80+ years,72.261
Female,Uterus,Stage II,0-29 years,2.304
Female,Uterus,Stage II,30-39 years,12.672
Female,Uterus,Stage II,40-49 years,35.711999999999996
Female,Uterus,Stage II,50-59 years,68.976
Female,Uterus,Stage II,60-69 years,49.895999999999994
Female,Uterus,Stage II,70-79 years,21.816
Female,Uterus,Stage II,80+ years,7.992
Female,Uterus,Stage III,0-29 years,5.344
Female,Uterus,Stage III,30-39 years,29.392000000000003
Female,Uterus,Stage III,40-49 years,82.832
Female,Uterus,Stage III,50-59 years,159.98600000000002
Female,Uterus,Stage III,60-69 years,115.731
Female,Uterus,Stage III,70-79 years,50.601
Female,Uterus,Stage III,80+ years,18.537
Female,Uterus,Stage IV,0-29 years,3.52
Female,Uterus,Stage IV,30-39 years,19.36
Female,Uterus,Stage IV,40-49 years,54.559999999999995
Female,Uterus,Stage IV,50-59 years,105.38
Female,Uterus,Stage IV,60-69 years,76.22999999999999
Female,Uterus,Stage IV,70-79 years,33.33
Female,Uterus,Stage IV,80+ years,12.209999999999999
Male,Colon & rectum,Stage I,0-29 years,6.262
Male,Colon & rectum,Stage I,30-39 years,18.584
Male,Colon & rectum,Stage I,40-49 years,70.49799999999999
Male,Colon & rectum,Stage I,50-59 years,238.56199999999998
Male,Colon & rectum,Stage I,60-69 years,422.17999999999995
Male,Colon & rectum,Stage I,70-79 years,310.47400000000005
Male,Colon & rectum,Stage I,80+ years,171.498
Male,Colon & rectum,Stage II,0-29 years,7.223
Male,Colon & rectum,Stage II,30-39 years,21.436
Male,Colon & rectum,Stage II,40-49 years,81.317
Male,Colon & rectum,Stage II,50-59 years,275.173
Male,Colon & rectum,Stage II,60-69 years,486.96999999999997
Male,Colon & rectum,Stage II,70-79 years,358.12100000000004
Male,Colon & rectum,Stage II,80+ years,197.817
Male,Colon & rectum,Stage III,0-29 years,9.517
Male,Colon & rectum,Stage III,30-39 years,28.244
Male,Colon & rectum,Stage III,40-49 years,107.143
Male,Colon & rectum,Stage III,50-59 years,362.567
Male,Colon & rectum,Stage III,60-69 years,641.63
Male,Colon & rectum,Stage III,70-79 years,471.85900000000004
Male,Colon & rectum,Stage III,80+ years,260.64300000000003
Male,Colon & rectum,Stage IV,0-29 years,7.967
Male,Colon & rectum,Stage IV,30-39 years,23.644000000000002
Male,Colon & rectum,Stage IV,40-49 years,89.693
Male,Colon & rectum,Stage IV,50-59 years,303.517
Male,Colon & rectum,Stage IV,60-69 years,537.13
Male,Colon & rectum,Stage IV,70-79 years,395.009
Male,Colon & rectum,Stage IV,80+ years,218.193
Male,Kidney,Stage I,30-39 years,17.106972972972972
Male,Kidney,Stage I,40-49 years,69.67962162162164
Male,Kidney,Stage I,50-59 years,142.6971891891892
Male,Kidney,Stage I,60-69 years,200.27675675675675
Male,Kidney,Stage I,70-79 years,126.00745945945947
Male,Kidney,Stage II,30-39 years,4.736608108108109
Male,Kidney,Stage II,40-49 years,19.293013513513515
Male,Kidney,Stage II,50-59 years,39.510243243243245
Male,Kidney,Stage II,60-69 years,55.45297297297297
Male,Kidney,Stage II,70-79 years,34.889162162162165
Male,Kidney,Stage III,30-39 years,7.679743243243243
Male,Kidney,Stage III,40-49 years,31.280905405405406
Male,Kidney,Stage III,50-59 years,64.0602972972973
Male,Kidney,Stage III,60-69 years,89.90918918918918
Male,Kidney,Stage III,70-79 years,56.56786486486486
Male,Kidney,Stage IV,30-39 years,16.509148648648647
Male,Kidney,Stage IV,40-49 years,67.24458108108108
Male,Kidney,Stage IV,50-59 years,137.71045945945946
Male,Kidney,Stage IV,60-69 years,193.27783783783784
Male,Kidney,Stage IV,70-79 years,121.60397297297297
Male,Liver,Stage I,40-49 years,45.55889514066496
Male,Liver,Stage I,50-59 years,182.59431202046034
Male,Liver,Stage I,60-69 years,333.97898721227625
Male,Liver,Stage I,70-79 years,273.7121023017903
Male,Liver,Stage I,80+ years,146.00370332480819
Male,Liver,Stage II,40-49 years,17.532496163682865
Male,Liver,Stage II,50-59 years,70.2680358056266
Male,Liver,Stage II,60-69 years,128.52562148337597
Male,Liver,Stage II,70-79 years,105.33302813299234
Male,Liver,Stage II,80+ years,56.18681841432225
Male,Liver,Stage III,40-49 years,34.80904347826087
Male,Liver,Stage III,50-59 years,139.51026086956523
Male,Liver,Stage III,60-69 years,255.17495652173918
Male,Liver,Stage III,70-79 years,209.12834782608698
Male,Liver,Stage III,80+ years,111.55339130434784
Male,Liver,Stage IV,40-49 years,30.07398976982097
Male,Liver,Stage IV,50-59 years,120.53276214833758
Male,Liver,Stage IV,60-69 years,220.46365728900258
Male,Liver,Stage IV,70-79 years,180.68074168797955
Male,Liver,Stage IV,80+ years,96.37884910485934
Male,Lung,Stage I,30-39 years,4.356285151634502
Male,Lung,Stage I,40-49 years,23.82343442300118
Male,Lung,Stage I,50-59 years,97.06347853485623
Male,Lung,Stage I,60-69 years,209.78235683339898
Male,Lung,Stage I,70-79 years,223.3957479322568
Male,Lung,Stage I,80+ years,132.8666971248523
Male,Lung,Stage II,30-39 years,1.8898589996061441
Male,Lung,Stage II,40-49 years,10.335166404096102
Male,Lung,Stage II,50-59 years,42.108420834974396
Male,Lung,Stage II,60-69 years,91.00852244978337
Male,Lung,Stage II,70-79 years,96.91433182355257
Male,Lung,Stage II,80+ years,57.64069948798739
Male,Lung,Stage III,30-39 years,5.701608507286333
Male,Lung,Stage III,40-49 years,31.180671524222134
Male,Lung,Stage III,50-59 years,127.0389645529736
Male,Lung,Stage III,60-69 years,274.5680846790075
Male,Lung,Stage III,70-79 years,292.38561126427726
Male,Lung,Stage III,80+ years,173.89905947223315
Male,Lung,Stage IV,30-39 years,20.08375580937377
Male,Lung,Stage IV,40-49 years,109.83303958251281
Male,Lung,Stage IV,50-59 years,447.4911841276093
Male,Lung,Stage IV,60-69 years,967.1583656951556
Male,Lung,Stage IV,70-79 years,1029.9201025994487
Male,Lung,Stage IV,80+ years,612.5545521859
Male,Lymphoid neoplasms,Stage NA,0-29 years,266.0
Male,Lymphoid neoplasms,Stage NA,30-39 years,108.0
Male,Lymphoid neoplasms,Stage NA,40-49 years,213.0
Male,Lymphoid neoplasms,Stage NA,50-59 years,403.0
Male,Lymphoid neoplasms,Stage NA,60-69 years,611.0
Male,Lymphoid neoplasms,Stage NA,70-79 years,511.0
Male,Lymphoid neoplasms,Stage NA,80+ years,246.0
Male,Myeloid neoplasms,Stage NA,0-29 years,65.0
Male,Myeloid neoplasms,Stage NA,30-39 years,58.0
Male,Myeloid neoplasms,Stage NA,40-49 years,100.0
Male,Myeloid neoplasms,Stage NA,50-59 years,222.0
Male,Myeloid neoplasms,Stage NA,60-69 years,308.0
Male,Myeloid neoplasms,Stage NA,70-79 years,297.0
Male,Myeloid neoplasms,Stage NA,80+ years,182.0
Male,Non-melanoma skin,Stage NA,30-39 years,45.18301982714794
Male,Non-melanoma skin,Stage NA,40-49 years,159.64667005592273
Male,Non-melanoma skin,Stage NA,50-59 years,289.1713268937468
Male,Non-melanoma skin,Stage NA,60-69 years,470.9074733096086
Male,Non-melanoma skin,Stage NA,70-79 years,509.06202338586684
Male,Non-melanoma skin,Stage NA,80+ years,501.02948652770715
Male,Other,Stage I,0-29 years,64.78955803988941
Male,Other,Stage I,30-39 years,65.82737704739337
Male,Other,Stage I,40-49 years,121.12830416153238
Male,Other,Stage I,50-59 years,250.85568009952607
Male,Other,Stage I,60-69 years,290.88584181753555
Male,Other,Stage I,70-79 years,197.63039100039495
Male,Other,Stage I,80+ years,135.06473083372828
Male,Other,Stage II,0-29 years,55.10190144826225
Male,Other,Stage II,30-39 years,55.98454060189574
Male,Other,Stage II,40-49 years,103.01659835979463
Male,Other,Stage II,50-59 years,213.34649256398103
Male,Other,Stage II,60-69 years,247.39114563270144
Male,Other,Stage II,70-79 years,168.07971311334913
Male,Other,Stage II,80+ years,114.86918128001581
Male,Other,Stage III,0-29 years,81.82392452843602
Male,Other,Stage III,30-39 years,83.13460524170617
Male,Other,Stage III,40-49 years,152.97516324881516
Male,Other,Stage III,50-59 years,316.81025240758294
Male,Other,Stage III,60-69 years,367.3650799194313
Male,Other,Stage III,70-79 years,249.59105582701423
Male,Other,Stage III,80+ years,170.57573282701424
Male,Other,Stage IV,0-29 years,127.09338028528174
Male,Other,Stage IV,30-39 years,129.12920102211692
Male,Other,Stage IV,40-49 years,237.60936314204847
Male,Other,Stage IV,50-59 years,492.08695524644554
Male,Other,Stage IV,60-69 years,570.6114693815166
Male,Other,Stage IV,70-79 years,387.67843460018435
Male,Other,Stage IV,80+ years,264.94752732240653
Male,Other,Stage NA,0-29 years,77.70018777817272
Male,Other,Stage NA,30-39 years,78.94481321169037
Male,Other,Stage NA,40-49 years,145.26556845484467
Male,Other,Stage NA,50-59 years,300.84374764454975
Male,Other,Stage NA,60-69 years,348.85072865165876
Male,Other,Stage NA,70-79 years,237.01224326843075
Male,Other,Stage NA,80+ years,161.97910999065297
Male,Pancreas,Stage I,60-69 years,19.11625
Male,Pancreas,Stage I,70-79 years,18.470066901408448
Male,Pancreas,Stage I,80+ years,8.29268309859155
Male,Pancreas,Stage II,60-69 years,51.2875
Male,Pancreas,Stage II,70-79 years,49.55383802816901
Male,Pancreas,Stage II,80+ years,22.248661971830987
Male,Pancreas,Stage III,60-69 years,57.34875
Male,Pancreas,Stage III,70-79 years,55.41020070422535
Male,Pancreas,Stage III,80+ years,24.878049295774648
Male,Pancreas,Stage IV,60-69 years,338.4975
Male,Pancreas,Stage IV,70-79 years,327.0553309859155
Male,Pancreas,Stage IV,80+ years,146.8411690140845
Male,Prostate,Stage I,50-59 years,64.74230994371483
Male,Prostate,Stage I,60-69 years,272.795112945591
Male,Prostate,Stage I,70-79 years,269.07276247654784
Male,Prostate,Stage I,80+ years,101.96581463414634
Male,Prostate,Stage II,50-59 years,128.50367579737338
Male,Prostate,Stage II,60-69 years,541.4569666041275
Male,Prostate,Stage II,70-79 years,534.0686649155722
Male,Prostate,Stage II,80+ years,202.3866926829268
Male,Prostate,Stage III,50-59 years,144.68925328330207
Male,Prostate,Stage III,60-69 years,609.6557448405252
Male,Prostate,Stage III,70-79 years,601.3368555347092
Male,Prostate,Stage III,80+ years,227.87814634146338
Male,Prostate,Stage IV,50-59 years,152.53680600375236
Male,Prostate,Stage IV,60-69 years,642.7218191369606
Male,Prostate,Stage IV,70-79 years,633.9517358348969
Male,Prostate,Stage IV,80+ years,240.23763902439023
Male,Stomach,Stage I,40-49 years,20.732607868020306
Male,Stomach,Stage I,50-59 years,70.17190355329949
Male,Stomach,Stage I,60-69 years,116.42156725888323
Male,Stomach,Stage I,70-79 years,124.92725253807104
Male,Stomach,Stage I,80+ years,86.65166878172589
Male,Stomach,Stage II,40-49 years,7.784657360406092
Male,Stomach,Stage II,50-59 years,26.348071065989846
Male,Stomach,Stage II,60-69 years,43.713845177664965
Male,Stomach,Stage II,70-79 years,46.90755076142131
Male,Stomach,Stage II,80+ years,32.535875634517765
Male,Stomach,Stage III,40-49 years,17.4757614213198
Male,Stomach,Stage III,50-59 years,59.148730964467006
Male,Stomach,Stage III,60-69 years,98.13312182741116
Male,Stomach,Stage III,70-79 years,105.30266497461929
Male,Stomach,Stage III,80+ years,73.03972081218275
Male,Stomach,Stage IV,40-49 years,33.362817258883254
Male,Stomach,Stage IV,50-59 years,112.92030456852792
Male,Stomach,Stage IV,60-69 years,187.3450507614213
Male,Stomach,Stage IV,70-79 years,201.03236040609136
Male,Stomach,Stage IV,80+ years,139.43946700507615
